feature,min,max
ratio_l_central_delta_std,-0.685094933,61.11682394
ratio_m_posterior_delta_std,-0.509205638,60.51196298
ratio_m_posterior_beta_median,-1.292766883,54.10305256
ratio_m_central_gamma_std,-0.354941521,50.41972551
ratio_m_posterior_beta_mean,-1.182794274,49.15350036
ratio_m_posterior_delta_mean,-1.187384012,49.06350639
ratio_m_posterior_alpha_median,-1.508127169,49.03854929
ratio_m_posterior_alpha_mean,-1.375509623,47.28735608
ratio_m_frontal_gamma_std,-0.333077294,44.2586158
ratio_l_central_delta_mean,-1.557423378,41.81923966
ratio_m_posterior_alpha_std,-1.019506003,41.56985733
ratio_m_central_gamma_mean,-0.775549603,40.79659784
ratio_m_posterior_beta_std,-0.920638153,40.73010394
ratio_r_frontal_beta_median,-1.727668999,40.43983857
ratio_m_posterior_theta_mean,-1.595085522,40.30015019
ratio_r_central_delta_std,-0.809927564,40.0732047
ratio_r_central_gamma_std,-0.276337559,39.67742442
ratio_m_posterior_theta_std,-1.046870384,39.02048688
EO_m_frontal_gamma_std,-0.392653223,39.01365161
ratio_l_posterior_gamma_std,-0.328134742,38.93935701
ratio_r_frontal_beta_mean,-1.627543073,38.89042878
ratio_r_central_beta_median,-1.914705827,38.39819936
ratio_l_posterior_gamma_mean,-0.687455654,37.97537746
ratio_r_posterior_gamma_std,-0.307355439,36.90414537
ratio_m_frontal_gamma_mean,-0.756981152,36.7165196
ratio_l_central_gamma_mean,-0.654204775,36.57366505
ratio_m_posterior_gamma_std,-0.345169286,36.48600004
ratio_l_frontal_gamma_std,-0.253701923,36.4039547
ratio_r_frontal_alpha_std,-1.208845115,36.15989396
ratio_l_central_gamma_std,-0.260590722,35.88454343
ratio_r_central_beta_mean,-1.797262302,35.17845193
ratio_m_posterior_theta_median,-2.494255323,34.91122786
EC_r_central_gamma_std,-0.332174654,34.07125815
ratio_m_central_delta_std,-0.87060101,33.12389892
EO_l_frontal_gamma_std,-0.358671535,32.83921665
EC_l_frontal_gamma_std,-0.355968817,32.76201727
EO_l_central_gamma_std,-0.310518753,32.75005939
ratio_r_central_gamma_mean,-0.669126997,32.32562869
ratio_m_posterior_gamma_mean,-0.665969174,32.0648338
ratio_l_frontal_alpha_kurt,-0.79375961,31.79032759
EC_l_central_gamma_std,-0.340553366,31.71662859
ratio_l_frontal_gamma_mean,-0.654428454,31.597816
EC_r_frontal_beta_std,-1.43713578,31.53647833
ratio_m_posterior_gamma_median,-0.836843239,31.50938924
ratio_l_central_theta_kurt,-0.745270198,30.71439034
ratio_m_frontal_theta_kurt,-0.715523472,30.5767235
EO_l_posterior_gamma_std,-0.541192669,30.43235999
ratio_r_frontal_gamma_median,-0.91685255,30.23224066
EO_r_central_gamma_std,-0.310262956,29.99620375
ratio_r_frontal_beta_std,-1.068503422,29.58425658
ratio_l_frontal_delta_std,-0.860684925,29.25277413
EO_m_central_gamma_std,-0.428264482,28.84193564
ratio_l_posterior_delta_std,-0.899415998,28.35819599
ratio_l_posterior_beta_std,-1.263106446,28.22009507
ratio_r_frontal_gamma_std,-0.309936482,28.0711065
ratio_m_central_theta_std,-1.354422977,27.45468392
ratio_r_posterior_delta_mean,-1.553220149,27.39419593
ratio_l_central_alpha_kurt,-0.822658856,26.88390898
ratio_r_posterior_gamma_mean,-0.663977846,26.87937859
ratio_r_central_beta_std,-1.122727552,26.66914631
ratio_r_central_alpha_kurt,-0.822271131,26.65389907
ratio_m_frontal_theta_median,-3.538688994,26.38808397
EO_r_frontal_gamma_std,-0.344200557,26.22696232
ratio_l_frontal_theta_median,-3.092364675,26.04467107
ratio_l_frontal_theta_mean,-1.979457611,25.97332418
ratio_r_posterior_theta_std,-1.384633796,25.86559508
EC_r_frontal_gamma_std,-0.337485447,25.78531627
ratio_m_posterior_alpha_kurt,-0.713193244,25.42249436
EO_r_frontal_beta_std,-1.201906747,25.2840873
EC_m_frontal_gamma_std,-0.443329756,24.85442408
ratio_m_posterior_beta_kurt,-0.568823539,24.73292958
EO_m_frontal_beta_std,-1.317170842,24.61093021
ratio_r_central_beta_kurt,-0.611682451,24.26777416
ratio_m_frontal_beta_kurt,-0.5699164,24.26692371
ratio_r_posterior_alpha_kurt,-0.821431619,24.08963282
ratio_r_frontal_theta_kurt,-0.754911066,23.66109721
EC_l_posterior_gamma_std,-0.471193569,23.63209559
EO_r_posterior_gamma_std,-0.562410439,23.57940411
ratio_r_central_theta_std,-1.305198502,23.45260053
EO_m_posterior_beta_std,-1.477607323,23.38713641
ratio_r_frontal_alpha_kurt,-0.663131794,23.33911445
ratio_m_central_theta_kurt,-0.701688027,23.29559783
ratio_l_central_beta_kurt,-0.555043378,23.24786949
ratio_l_posterior_alpha_kurt,-0.748980759,22.92831885
EO_l_posterior_beta_std,-1.510998675,22.73669799
ratio_m_frontal_gamma_kurt,-0.527658137,22.70653224
ratio_r_central_gamma_median,-0.947863944,22.68537773
EO_m_central_beta_std,-1.423982754,22.64945925
ratio_r_posterior_delta_std,-0.799571863,22.64296819
EO_r_posterior_beta_std,-1.50985505,22.52020609
ratio_m_frontal_beta_std,-1.205347913,22.51146306
EC_m_posterior_gamma_std,-0.504361611,22.33766892
ratio_r_frontal_theta_median,-3.192952702,22.15682823
EC_m_central_gamma_std,-0.461903893,22.1322027
EO_l_frontal_beta_std,-1.315595833,22.01843392
ratio_m_frontal_beta_median,-1.978637716,21.99650583
ratio_l_posterior_theta_kurt,-0.653913734,21.9902477
ratio_m_frontal_alpha_kurt,-0.767908936,21.7984105
ratio_m_frontal_alpha_median,-2.055862504,21.53931639
ratio_m_posterior_delta_median,-1.930420364,21.28545058
ratio_l_central_gamma_kurt,-0.525442704,21.24332431
EC_r_posterior_theta_std,-1.99286034,21.1411997
ratio_r_central_gamma_kurt,-0.52947088,21.05048871
EC_l_posterior_theta_std,-2.016036569,20.92570678
ratio_r_frontal_delta_median,-2.294551067,20.87944156
ratio_r_frontal_gamma_mean,-0.707800133,20.66490416
ratio_r_posterior_beta_kurt,-0.578587637,20.63651641
ratio_m_central_gamma_kurt,-0.512882543,20.5773097
ratio_r_posterior_theta_kurt,-0.691080232,20.55142834
ratio_l_frontal_beta_kurt,-0.566291369,20.50914298
ratio_l_central_theta_std,-1.283173783,20.42548376
EO_l_central_beta_std,-1.409135574,20.40125033
EC_m_posterior_theta_std,-2.111445817,20.39359529
ratio_r_frontal_theta_std,-1.238565716,20.27770003
EO_r_central_beta_std,-1.382151763,20.19390128
ratio_r_frontal_delta_std,-0.901982775,20.17864664
ratio_m_frontal_beta_mean,-1.862976156,20.0851155
ratio_l_posterior_beta_kurt,-0.549729019,20.08382864
EC_r_posterior_gamma_std,-0.490953151,20.01569109
ratio_r_frontal_beta_kurt,-0.564787414,19.94869917
ratio_l_frontal_gamma_kurt,-0.595346733,19.86393981
ratio_r_central_theta_median,-3.337704534,19.84318776
ratio_l_frontal_theta_std,-1.216307656,19.75013117
ratio_m_posterior_theta_kurt,-0.705655496,19.7497835
ratio_l_frontal_theta_kurt,-0.796515977,19.64396652
ratio_r_frontal_gamma_kurt,-0.483324542,19.6432903
ratio_l_posterior_gamma_median,-0.937048413,19.05783329
ratio_m_central_theta_median,-3.383425157,18.97914894
ratio_m_posterior_gamma_kurt,-0.468817458,18.91484897
ratio_m_central_alpha_kurt,-0.797389885,18.85316333
ratio_r_posterior_gamma_median,-0.911202694,18.8270717
ratio_m_central_beta_kurt,-0.594299125,18.65413388
ratio_l_posterior_gamma_kurt,-0.507433578,18.37235959
EC_l_central_theta_std,-1.972703205,18.34560536
EC_r_central_theta_std,-1.979157731,18.28963904
ratio_l_frontal_gamma_median,-0.938057384,18.03135166
ratio_l_frontal_delta_median,-2.404944083,18.00025111
EC_l_frontal_theta_std,-1.878839843,17.97236668
EO_m_posterior_gamma_std,-0.553800558,17.88130139
EC_r_frontal_theta_std,-1.8103509,17.76839845
EC_m_central_theta_std,-1.942013106,17.71769556
ratio_l_frontal_delta_mean,-1.597251689,17.54603073
ratio_r_frontal_theta_mean,-2.067639458,17.44998867
EO_m_central_theta_std,-2.000112791,17.39344799
EC_m_frontal_theta_std,-1.875421735,17.21145916
EO_l_central_theta_std,-2.112208131,17.20360329
ratio_r_posterior_gamma_kurt,-0.505659841,17.14700493
ratio_l_posterior_theta_median,-2.858156475,17.02311874
ratio_m_central_beta_std,-1.330266021,16.92377268
ratio_l_central_beta_std,-1.220179333,16.83694642
EC_l_frontal_beta_std,-1.533884543,16.62796622
EO_m_central_delta_std,-2.090449634,16.58767414
ratio_m_frontal_alpha_mean,-1.766715113,16.51493603
EO_m_frontal_gamma_mean,-0.744665627,16.43245806
EO_m_frontal_gamma_median,-0.744665627,16.43245806
ratio_m_frontal_gamma_median,-1.006141526,16.42478565
EC_m_central_gamma_mean,-0.570523134,16.05739495
EC_m_central_gamma_median,-0.570523134,16.05739495
ratio_m_frontal_theta_mean,-2.164766563,15.94305093
EO_m_central_gamma_kurt,-0.86374994,15.93341157
EO_l_frontal_gamma_mean,-0.743916322,15.80818278
EO_l_frontal_gamma_median,-0.743916322,15.80818278
ratio_r_posterior_theta_mean,-2.221569937,15.77102939
ratio_r_posterior_beta_std,-1.271265795,15.76345994
ratio_l_frontal_beta_std,-1.206262301,15.72843053
ratio_l_frontal_beta_median,-1.968661538,15.7060968
EC_m_frontal_gamma_mean,-0.59875855,15.62878031
EC_m_frontal_gamma_median,-0.59875855,15.62878031
EO_r_central_theta_std,-2.107479208,15.55119275
ratio_r_central_theta_kurt,-0.792036028,15.51117533
ratio_r_central_alpha_mean,-1.932757429,15.51038343
ratio_m_frontal_theta_skew,-1.55908322,15.41683821
ratio_l_posterior_alpha_mean,-1.946537522,15.3757898
ratio_r_central_delta_median,-2.17790457,15.30015983
ratio_l_central_theta_skew,-1.670318813,15.16071129
ratio_l_frontal_beta_mean,-1.866293973,15.1201859
ratio_l_posterior_alpha_median,-2.096722572,15.11792897
ratio_m_central_gamma_median,-1.019612885,15.05461143
EO_l_frontal_theta_std,-2.074522526,15.03596794
ratio_l_frontal_alpha_skew,-1.787045812,15.03516816
ratio_l_central_alpha_std,-1.406881239,14.93981256
ratio_l_central_theta_median,-3.321117617,14.7163192
ratio_r_frontal_alpha_mean,-1.747447774,14.71070866
EO_l_central_gamma_mean,-0.690867968,14.64743192
EO_l_central_gamma_median,-0.690867968,14.64743192
ratio_r_central_alpha_std,-1.340796054,14.64665854
ratio_r_central_theta_mean,-2.222358336,14.62879902
EO_r_frontal_theta_std,-2.128255437,14.51129227
ratio_m_frontal_theta_std,-1.267967095,14.45675629
ratio_m_central_theta_mean,-2.32729969,14.41852053
EC_l_frontal_gamma_mean,-0.657102302,14.31280951
EC_l_frontal_gamma_median,-0.657102302,14.31280951
EO_l_posterior_theta_std,-2.115860906,14.2799532
ratio_m_central_delta_median,-2.124595334,14.18281334
EO_m_frontal_theta_std,-1.895343389,14.1704003
ratio_m_posterior_beta_skew,-1.440796171,14.1008372
ratio_m_frontal_beta_skew,-1.509836268,13.98705413
ratio_l_frontal_alpha_std,-1.303182018,13.94074368
ratio_l_central_gamma_median,-0.90891761,13.86248783
ratio_l_central_beta_skew,-1.373639246,13.68308775
ratio_m_frontal_gamma_skew,-1.342819728,13.61767492
ratio_r_posterior_alpha_std,-1.383880126,13.52857585
EO_r_posterior_delta_std,-2.060214197,13.52172455
ratio_m_frontal_delta_median,-2.371405586,13.48428303
EO_l_posterior_delta_std,-2.006540728,13.47319562
EO_m_posterior_theta_std,-2.36487675,13.43173108
ratio_r_frontal_alpha_median,-2.015432921,13.42018837
ratio_r_central_beta_skew,-1.523135763,13.39406264
ratio_m_frontal_delta_mean,-1.67542863,13.35696606
EO_m_posterior_delta_std,-2.066666619,13.31040815
ratio_l_central_theta_mean,-2.259895676,13.29400591
EC_l_central_beta_std,-1.609154457,13.2590668
ratio_l_central_beta_mean,-2.00089845,13.02721605
ratio_r_frontal_delta_mean,-1.695918349,12.98377045
ratio_l_central_gamma_skew,-1.330152062,12.96129935
ratio_m_posterior_alpha_skew,-1.7557586,12.93790968
ratio_r_central_gamma_skew,-1.440328283,12.82640504
ratio_l_posterior_alpha_std,-1.359908782,12.76088416
ratio_m_frontal_delta_std,-1.002585356,12.76010948
EC_r_central_gamma_mean,-0.598432803,12.75679862
EC_r_central_gamma_median,-0.598432803,12.75679862
ratio_r_frontal_alpha_skew,-1.538414056,12.71204561
ratio_l_central_alpha_skew,-1.76563863,12.6911824
ratio_m_frontal_alpha_std,-1.316936404,12.6776716
ratio_m_central_gamma_skew,-1.384528485,12.66138842
ratio_r_central_alpha_skew,-1.894947801,12.65210911
ratio_m_central_delta_kurt,-0.732582041,12.61006332
ratio_l_posterior_delta_mean,-1.70225077,12.6090446
ratio_l_posterior_theta_mean,-2.285969118,12.60616419
ratio_l_central_delta_median,-2.304042067,12.57524349
ratio_m_central_alpha_median,-2.072386783,12.50657185
ratio_m_central_theta_skew,-1.479825936,12.48504962
ratio_r_frontal_gamma_skew,-1.356176752,12.48474337
ratio_m_central_delta_mean,-1.815300077,12.47036041
ratio_m_frontal_delta_kurt,-0.738043581,12.40195465
ratio_l_central_beta_median,-2.185972953,12.31940354
ratio_m_posterior_gamma_skew,-1.338836211,12.26125442
ratio_l_posterior_theta_skew,-1.465130168,12.20103863
ratio_l_frontal_beta_skew,-1.371949018,12.17201376
ratio_l_posterior_theta_std,-1.448412808,12.16062175
EO_m_central_gamma_mean,-0.754062924,12.14607301
EO_m_central_gamma_median,-0.754062924,12.14607301
ratio_r_frontal_beta_skew,-1.374461229,12.1260728
EC_r_frontal_gamma_mean,-0.659770004,12.11367595
EC_r_frontal_gamma_median,-0.659770004,12.11367595
ratio_l_posterior_beta_skew,-1.375217793,12.10075572
EC_r_posterior_gamma_mean,-0.60866021,12.09048725
EC_r_posterior_gamma_median,-0.60866021,12.09048725
ratio_r_posterior_beta_skew,-1.486687465,12.08808974
ratio_r_frontal_delta_kurt,-0.721979652,12.08688795
ratio_r_posterior_alpha_mean,-1.932746372,12.07038068
ratio_m_posterior_delta_kurt,-0.722295972,12.03776672
ratio_r_central_delta_mean,-1.753363958,12.02828513
ratio_r_central_delta_kurt,-0.712386651,11.98032582
ratio_l_frontal_alpha_median,-2.028578591,11.97269656
ratio_r_frontal_theta_skew,-1.542037429,11.9357267
EC_m_central_delta_std,-1.696473463,11.92054988
EC_m_posterior_gamma_mean,-0.620262371,11.91105838
EC_m_posterior_gamma_median,-0.620262371,11.91105838
EC_l_central_gamma_mean,-0.610316201,11.84535834
EC_l_central_gamma_median,-0.610316201,11.84535834
ratio_l_central_delta_kurt,-0.731370892,11.83764759
EC_r_frontal_beta_kurt,-1.073331038,11.83396485
ratio_r_posterior_theta_skew,-1.602240262,11.81018063
EO_l_central_delta_std,-1.866587851,11.77651886
EC_l_posterior_theta_kurt,-1.157015907,11.73833162
EC_l_posterior_gamma_mean,-0.603661509,11.71890878
EC_l_posterior_gamma_median,-0.603661509,11.71890878
ratio_r_posterior_beta_median,-2.104928559,11.63415795
ratio_m_frontal_alpha_skew,-1.782361372,11.5197835
EC_r_posterior_delta_std,-1.441861204,11.511145
EC_r_posterior_beta_std,-1.589216633,11.50230237
ratio_l_posterior_gamma_skew,-1.295107455,11.49172222
ratio_l_posterior_alpha_skew,-1.772178924,11.46391685
ratio_l_frontal_delta_kurt,-0.729793497,11.45454559
ratio_l_frontal_gamma_skew,-1.41142053,11.42377973
EC_l_posterior_delta_std,-1.432488089,11.42075422
EC_m_posterior_theta_kurt,-1.183191001,11.4142869
ratio_l_posterior_beta_mean,-2.030855645,11.3682335
ratio_r_posterior_alpha_skew,-1.677377474,11.3306144
EC_r_posterior_theta_kurt,-1.139326887,11.23842471
EC_m_posterior_delta_std,-1.484823307,11.22904854
EO_r_posterior_theta_std,-2.325954231,11.2246688
ratio_m_central_beta_skew,-1.378580713,11.20938754
ratio_r_posterior_delta_kurt,-0.654821098,11.07396724
ratio_r_posterior_gamma_skew,-1.32874275,11.01443921
EC_l_central_delta_std,-1.581995751,10.98462047
ratio_m_posterior_theta_skew,-1.505795284,10.90516037
EC_r_central_delta_std,-1.580588411,10.88129329
EO_m_frontal_delta_std,-1.790758273,10.86078412
ratio_l_frontal_alpha_mean,-1.735909055,10.81738759
ratio_l_posterior_delta_median,-1.958793554,10.79203318
ratio_m_central_alpha_mean,-1.914791596,10.77483538
ratio_r_posterior_alpha_median,-2.083776528,10.73731743
EC_m_frontal_delta_std,-1.626531447,10.72853525
ratio_l_posterior_delta_kurt,-0.694667299,10.71055936
EO_m_central_beta_kurt,-1.140757194,10.70596636
EO_l_frontal_alpha_std,-1.463227656,10.65860276
EC_r_frontal_delta_std,-1.488571169,10.5796883
ratio_l_frontal_theta_skew,-1.638272179,10.55975369
ratio_m_central_alpha_std,-1.38594651,10.50710492
EO_r_central_gamma_mean,-0.719469168,10.30244697
EO_r_central_gamma_median,-0.719469168,10.30244697
ratio_r_posterior_theta_median,-2.873700679,10.17678239
ratio_r_central_alpha_median,-2.151695876,10.11087877
ratio_m_central_beta_median,-2.054959763,10.09294285
EO_r_frontal_gamma_mean,-0.782869775,9.993618544
EO_r_frontal_gamma_median,-0.782869775,9.993618544
ratio_r_posterior_beta_mean,-1.95507495,9.965744264
EC_l_frontal_delta_std,-1.513279477,9.860333709
EO_r_central_theta_kurt,-1.139951207,9.805617064
EO_m_central_alpha_kurt,-1.277556975,9.804249309
ratio_m_central_alpha_skew,-1.677174852,9.725027266
EC_r_central_gamma_kurt,-0.749653301,9.694212793
EO_r_central_delta_std,-1.967333461,9.671912176
EO_l_frontal_delta_std,-1.645499459,9.66901724
ratio_l_central_alpha_median,-2.172223585,9.66863402
ratio_l_central_alpha_mean,-1.971093305,9.651772474
EC_m_frontal_beta_std,-1.534886132,9.62093955
ratio_l_posterior_beta_median,-2.233468399,9.577734665
ratio_m_central_beta_mean,-1.94146325,9.49027172
EO_l_central_theta_kurt,-1.14374372,9.396147058
EO_m_central_theta_kurt,-1.162943731,9.356943216
EC_l_posterior_gamma_kurt,-0.812869996,9.341257927
EO_r_frontal_delta_std,-1.710580054,9.319313172
EC_r_frontal_gamma_kurt,-0.784183319,9.247282738
EO_r_central_beta_kurt,-1.079227345,9.189845884
EC_l_posterior_beta_kurt,-1.226064665,9.121135084
EO_r_posterior_beta_kurt,-1.156326438,9.08555881
EO_l_posterior_theta_kurt,-1.153156484,9.066174117
EO_r_frontal_theta_kurt,-1.085518031,9.041168815
EC_m_posterior_gamma_kurt,-0.771516574,8.964635046
