feature,min,max
EO_m_posterior_theta_kurt,-1.124916162,8.814000149
ratio_r_central_theta_skew,-1.611475398,8.813198451
EO_l_frontal_theta_kurt,-1.062065831,8.708883062
EO_m_frontal_alpha_std,-1.46431288,8.627546289
EO_r_frontal_alpha_std,-1.471023225,8.582731214
EC_r_frontal_theta_kurt,-1.145983233,8.527091115
EC_l_posterior_delta_kurt,-1.238192024,8.513429517
EO_m_frontal_theta_kurt,-1.073139755,8.467809648
EC_l_central_gamma_kurt,-0.822951274,8.463095397
EC_m_central_gamma_kurt,-0.799503969,8.440999619
EC_l_frontal_alpha_kurt,-1.175750426,8.405543855
EC_r_posterior_gamma_kurt,-0.770264139,8.374962814
EO_r_posterior_theta_kurt,-1.173792409,8.341323099
EO_l_central_gamma_kurt,-0.800107261,8.271807958
EO_m_posterior_gamma_kurt,-0.8691825,8.264432964
EC_m_posterior_delta_kurt,-1.261577122,8.259373435
ratio_m_central_delta_skew,-1.372319459,8.226782011
EO_l_frontal_gamma_kurt,-0.77776392,8.20248131
EO_l_posterior_gamma_kurt,-0.859652056,8.166968653
EO_m_posterior_gamma_mean,-0.819250516,8.150212469
EO_m_posterior_gamma_median,-0.819250516,8.150212469
EC_m_frontal_gamma_kurt,-0.771777771,8.141190802
ratio_r_central_delta_skew,-1.448638593,8.127135381
EC_m_posterior_beta_kurt,-1.170485504,8.105209104
ratio_m_frontal_delta_skew,-1.469498462,8.100518622
ratio_r_frontal_delta_skew,-1.424444982,8.057831396
EO_r_frontal_gamma_kurt,-0.853004414,8.055028106
EC_l_frontal_gamma_kurt,-0.823107468,7.989844553
ratio_m_posterior_delta_skew,-1.433476952,7.962984707
ratio_r_posterior_delta_median,-1.951789745,7.925599427
EO_m_central_delta_kurt,-1.261206181,7.92146333
EO_l_posterior_alpha_std,-1.395965777,7.892476033
ratio_l_central_delta_skew,-1.455385998,7.886679148
EO_r_posterior_gamma_mean,-0.807130867,7.88210069
EO_r_posterior_gamma_median,-0.807130867,7.88210069
EO_r_posterior_gamma_kurt,-0.817155322,7.845772895
ratio_r_posterior_delta_skew,-1.273243514,7.716894106
EO_r_central_delta_kurt,-1.234810281,7.707780681
ratio_l_frontal_delta_skew,-1.416940868,7.670986362
EC_r_central_beta_std,-1.639841168,7.664841175
EO_m_frontal_gamma_kurt,-0.811418781,7.635273682
EO_r_central_gamma_kurt,-0.790438493,7.571233037
EC_m_posterior_beta_std,-1.602816279,7.56871133
EO_l_posterior_delta_kurt,-1.239279248,7.495149098
ratio_l_posterior_delta_skew,-1.364754759,7.413194773
EO_r_posterior_delta_kurt,-1.264795317,7.383609761
EC_m_central_theta_kurt,-1.159553068,7.358798693
EC_m_central_delta_kurt,-1.230115615,7.334411323
EO_l_central_delta_kurt,-1.205569251,7.301326842
EC_m_central_beta_kurt,-1.150522756,7.231790383
EC_l_central_beta_kurt,-1.110817826,7.165384085
EC_r_posterior_beta_kurt,-1.194773883,7.148642302
EO_m_frontal_delta_kurt,-1.195583664,7.123370936
EO_r_posterior_alpha_std,-1.352716892,7.095700446
EO_m_posterior_alpha_std,-1.325700079,7.093653022
EO_m_posterior_delta_kurt,-1.224583254,7.080619025
EO_m_frontal_beta_kurt,-1.104687377,7.073309936
EC_r_posterior_delta_kurt,-1.198197443,7.060392847
EC_m_frontal_theta_kurt,-1.164917717,7.058233749
EC_r_central_beta_kurt,-1.154127768,7.057908743
EC_l_central_theta_kurt,-1.157306392,7.040237328
EC_r_central_theta_kurt,-1.169754819,7.039790179
EC_m_frontal_alpha_kurt,-1.188591603,7.018743955
EC_l_central_delta_kurt,-1.282955519,6.990996053
EC_r_frontal_alpha_std,-2.034037251,6.982667341
EC_l_frontal_theta_kurt,-1.149398636,6.96165508
EO_l_posterior_gamma_mean,-0.792043125,6.955823419
EO_l_posterior_gamma_median,-0.792043125,6.955823419
EC_l_posterior_alpha_std,-2.099899322,6.916562702
EC_l_central_alpha_kurt,-1.214300611,6.907516662
EC_l_frontal_alpha_std,-2.079388243,6.905293633
EC_m_frontal_beta_kurt,-1.163942313,6.846433761
EC_r_frontal_alpha_kurt,-1.199279673,6.81945236
EO_m_central_alpha_std,-1.412164706,6.808817366
EC_l_posterior_beta_std,-1.593163815,6.791339344
EC_m_posterior_alpha_std,-2.115533907,6.782354237
EC_m_frontal_alpha_std,-2.014838669,6.768125104
EO_l_frontal_beta_mean,-1.628857703,6.746747664
EO_l_frontal_beta_median,-1.628857703,6.746747664
EC_l_posterior_theta_skew,-2.171966023,6.726671506
EC_r_posterior_theta_skew,-2.2340789,6.683405701
EO_m_frontal_alpha_kurt,-1.2137891,6.670441058
EC_r_central_delta_kurt,-1.234994916,6.647326244
EO_r_frontal_delta_kurt,-1.244343211,6.637021085
EC_r_frontal_beta_skew,-2.299754176,6.635316208
EC_r_central_alpha_kurt,-1.26732981,6.619147056
EC_m_frontal_delta_kurt,-1.235160761,6.617392478
EC_m_posterior_theta_skew,-2.290207198,6.593843167
EO_l_frontal_delta_kurt,-1.154873774,6.55133838
EC_l_central_alpha_std,-2.078603481,6.510036023
EC_r_posterior_alpha_std,-2.098232554,6.472017831
EO_l_central_alpha_std,-1.503656715,6.417731189
EC_l_frontal_beta_kurt,-1.099700176,6.410639684
EO_l_posterior_alpha_kurt,-1.286744423,6.401897414
EO_m_central_beta_skew,-2.039864696,6.36927199
EC_m_central_beta_std,-1.606268922,6.348584771
EO_r_frontal_beta_mean,-1.617855204,6.315651018
EO_r_frontal_beta_median,-1.617855204,6.315651018
EC_m_posterior_alpha_kurt,-1.20827546,6.287556996
EO_r_central_theta_skew,-2.335699575,6.284618241
EC_r_frontal_delta_kurt,-1.20630944,6.281429236
EO_l_central_beta_kurt,-1.156642313,6.245793565
EC_m_frontal_beta_mean,-1.631889136,6.243178638
EC_m_frontal_beta_median,-1.631889136,6.243178638
EO_m_central_theta_skew,-2.132789391,6.242427853
EO_r_central_alpha_std,-1.47062683,6.178067314
EC_m_central_alpha_kurt,-1.239864856,6.170349829
EO_r_frontal_beta_kurt,-1.070468255,6.163592413
EO_l_central_theta_skew,-2.399443188,6.126797112
EC_r_posterior_alpha_kurt,-1.166004795,6.109296671
EO_m_frontal_beta_mean,-1.537063911,6.058749683
EO_m_frontal_beta_median,-1.537063911,6.058749683
EC_l_posterior_alpha_kurt,-1.200805726,6.043532331
EO_r_posterior_alpha_kurt,-1.231581256,5.985106697
EO_l_frontal_beta_kurt,-1.079888472,5.970997023
EO_r_frontal_theta_skew,-2.18511591,5.967319243
EO_m_posterior_beta_kurt,-1.214862699,5.954925754
EC_r_frontal_beta_mean,-1.720927103,5.941910128
EC_r_frontal_beta_median,-1.720927103,5.941910128
EO_l_posterior_beta_kurt,-1.233312709,5.940321817
EO_m_posterior_theta_skew,-2.156140701,5.934866246
EC_m_posterior_beta_mean,-1.885689322,5.932309744
EC_m_posterior_beta_median,-1.885689322,5.932309744
EO_l_central_beta_mean,-1.698286078,5.913365164
EO_l_central_beta_median,-1.698286078,5.913365164
EC_r_central_gamma_skew,-1.584618212,5.885771612
EO_l_frontal_alpha_kurt,-1.255780126,5.879886643
EO_m_central_delta_skew,-2.115884933,5.856372816
EC_m_central_beta_mean,-1.738151103,5.844665144
EC_m_central_beta_median,-1.738151103,5.844665144
EO_r_central_beta_skew,-2.094627801,5.840018704
EC_l_frontal_delta_kurt,-1.203158953,5.839025546
EO_l_frontal_theta_skew,-1.992695045,5.822581282
EC_r_posterior_beta_mean,-1.914070249,5.822516994
EC_r_posterior_beta_median,-1.914070249,5.822516994
EC_r_central_alpha_std,-2.060331486,5.817769165
EO_m_posterior_beta_mean,-1.915354141,5.808326697
EO_m_posterior_beta_median,-1.915354141,5.808326697
EO_l_central_alpha_kurt,-1.242967693,5.7609949
EO_m_central_alpha_skew,-2.258189136,5.750639338
EO_r_central_delta_skew,-2.040797518,5.743797614
EC_l_posterior_gamma_skew,-1.653368262,5.74141181
EC_m_central_alpha_std,-2.022075318,5.72406989
EO_m_frontal_theta_skew,-2.118493842,5.678942504
EC_l_posterior_beta_mean,-1.903837438,5.676698495
EC_l_posterior_beta_median,-1.903837438,5.676698495
EO_r_posterior_theta_skew,-2.227800837,5.604268253
EC_l_posterior_beta_skew,-2.295571471,5.596961281
EC_r_frontal_gamma_skew,-1.627248593,5.587068716
EC_m_posterior_gamma_skew,-1.740363384,5.569186853
EC_m_central_gamma_skew,-1.615842914,5.558082617
EC_l_posterior_delta_skew,-2.083002093,5.556498361
EC_l_frontal_beta_mean,-1.720606279,5.544752356
EC_l_frontal_beta_median,-1.720606279,5.544752356
EO_r_posterior_delta_skew,-2.000775266,5.533981405
EO_r_posterior_beta_skew,-2.30672255,5.528603035
EC_r_central_beta_mean,-1.786252581,5.523485729
EC_r_central_beta_median,-1.786252581,5.523485729
EO_r_frontal_alpha_kurt,-1.180266066,5.506583482
EO_l_central_delta_skew,-2.096439942,5.504332082
EO_l_posterior_delta_skew,-2.160903291,5.471806557
EC_m_posterior_delta_skew,-2.160095047,5.467455002
EC_m_central_beta_skew,-2.265189651,5.416579341
EO_m_posterior_delta_skew,-2.137507831,5.394098292
EO_m_frontal_delta_skew,-1.993115914,5.385556023
EO_r_posterior_beta_mean,-1.890104027,5.379165996
EO_r_posterior_beta_median,-1.890104027,5.379165996
EC_r_frontal_theta_skew,-2.163321896,5.377363686
EC_l_frontal_alpha_skew,-2.80343459,5.375892528
EC_l_central_beta_mean,-1.772863736,5.368347398
EC_l_central_beta_median,-1.772863736,5.368347398
EO_l_posterior_theta_skew,-2.08512957,5.354202969
EC_r_posterior_beta_skew,-2.265100249,5.349393054
EO_m_posterior_alpha_kurt,-1.250492844,5.346695913
EC_m_central_delta_skew,-2.047476709,5.342146125
EC_r_central_beta_skew,-2.433394247,5.324410083
EC_r_posterior_gamma_skew,-1.759509626,5.322214627
EO_l_posterior_beta_mean,-1.896725723,5.303025214
EO_l_posterior_beta_median,-1.896725723,5.303025214
EC_l_central_theta_skew,-2.241427947,5.293434442
EC_m_frontal_gamma_skew,-1.717913143,5.279633988
EO_m_posterior_gamma_skew,-1.806003371,5.26320158
EC_m_central_theta_skew,-2.154241324,5.256645471
EC_l_central_gamma_skew,-1.632813035,5.246186669
EO_r_central_alpha_kurt,-1.216191275,5.241422015
EC_m_frontal_beta_skew,-2.130297091,5.218014085
EC_l_central_delta_skew,-2.224813322,5.216274862
EO_m_central_gamma_skew,-1.756952723,5.209204411
EC_m_posterior_beta_skew,-2.589213178,5.205564532
EO_l_posterior_gamma_skew,-1.672686663,5.199775636
EO_l_central_gamma_skew,-1.903546129,5.193712544
EC_l_central_beta_skew,-2.072834403,5.145539182
EC_l_frontal_gamma_skew,-1.5713138,5.13238574
EO_r_frontal_delta_skew,-1.965054791,5.132128529
EO_m_central_beta_mean,-1.678396223,5.110117899
EO_m_central_beta_median,-1.678396223,5.110117899
EC_m_frontal_theta_skew,-2.20824193,5.108585052
EO_l_frontal_gamma_skew,-1.622245081,5.095928351
EO_l_frontal_delta_skew,-1.95691606,5.079262341
EC_l_frontal_theta_skew,-2.107363054,5.035618229
EO_r_posterior_gamma_skew,-1.622832273,5.02157857
EC_r_posterior_delta_skew,-2.432722186,5.020596454
EC_r_central_delta_skew,-2.127150042,5.010773893
EC_l_frontal_beta_skew,-2.188548147,4.992318501
EC_r_central_theta_skew,-2.209912376,4.968480185
EO_r_central_beta_mean,-1.700130404,4.944038482
EO_r_central_beta_median,-1.700130404,4.944038482
EC_m_frontal_delta_skew,-2.035810843,4.922825997
EO_m_frontal_gamma_skew,-1.837885818,4.8892144
EO_r_central_gamma_skew,-1.538297095,4.871228912
EC_r_frontal_alpha_skew,-2.504638428,4.848032544
EO_m_frontal_beta_skew,-2.23376573,4.831733459
EO_r_frontal_gamma_skew,-1.670338244,4.785779911
EC_r_central_alpha_skew,-2.265221693,4.772477769
EC_m_frontal_alpha_skew,-2.837673118,4.768784468
EO_l_central_beta_skew,-2.252489262,4.703431864
EC_r_frontal_delta_skew,-2.073594308,4.675776263
EO_m_posterior_beta_skew,-2.41767491,4.605269291
EC_l_frontal_delta_skew,-2.022430232,4.598796585
EC_l_central_alpha_skew,-2.435430157,4.586720558
EO_l_frontal_beta_skew,-2.196103336,4.577371125
EO_l_posterior_beta_skew,-2.378328797,4.57483807
EO_m_central_theta_mean,-4.226300173,4.563620458
EO_m_central_theta_median,-4.226300173,4.563620458
EC_r_frontal_delta_mean,-2.246751914,4.52756766
EC_r_frontal_delta_median,-2.246751914,4.52756766
EO_r_frontal_beta_skew,-2.399948371,4.52377223
EO_m_frontal_theta_mean,-4.116268386,4.51951178
EO_m_frontal_theta_median,-4.116268386,4.51951178
EC_m_posterior_alpha_skew,-2.684248306,4.493340657
EC_m_central_alpha_skew,-2.616220321,4.490857672
EO_m_frontal_alpha_skew,-2.231746972,4.477601655
EC_r_posterior_alpha_skew,-2.625040495,4.435460791
EO_l_posterior_alpha_skew,-2.437323539,4.374576918
EC_l_posterior_alpha_skew,-2.660235777,4.362728704
EC_l_posterior_delta_mean,-1.856791045,4.341713166
EC_l_posterior_delta_median,-1.856791045,4.341713166
EO_l_frontal_alpha_skew,-2.143908519,4.324656201
EC_l_frontal_delta_mean,-2.326508917,4.316612563
EC_l_frontal_delta_median,-2.326508917,4.316612563
EO_r_frontal_alpha_skew,-1.946722954,4.304098348
EO_r_posterior_alpha_skew,-2.291498304,4.214510327
EO_m_posterior_alpha_skew,-2.216343645,4.213125615
EC_m_frontal_theta_mean,-3.312860747,4.209298693
EC_m_frontal_theta_median,-3.312860747,4.209298693
EO_m_frontal_alpha_mean,-2.076889419,4.195301859
EO_m_frontal_alpha_median,-2.076889419,4.195301859
EO_l_central_alpha_skew,-2.245243103,4.182996099
EO_r_central_alpha_skew,-2.263016247,4.134874455
EO_r_frontal_theta_mean,-4.327224282,4.114433353
EO_r_frontal_theta_median,-4.327224282,4.114433353
EC_m_posterior_delta_mean,-1.917378801,4.053560273
EC_m_posterior_delta_median,-1.917378801,4.053560273
EO_m_central_alpha_mean,-1.96533562,4.020838536
EO_m_central_alpha_median,-1.96533562,4.020838536
EO_l_posterior_theta_mean,-3.778727508,4.014336684
EO_l_posterior_theta_median,-3.778727508,4.014336684
EO_l_frontal_alpha_mean,-2.177312171,3.979871568
EO_l_frontal_alpha_median,-2.177312171,3.979871568
EO_r_frontal_alpha_mean,-2.180220606,3.97970949
EO_r_frontal_alpha_median,-2.180220606,3.97970949
EC_r_posterior_delta_mean,-1.825598862,3.911170777
EC_r_posterior_delta_median,-1.825598862,3.911170777
EC_l_central_delta_mean,-2.020736931,3.872219557
EC_l_central_delta_median,-2.020736931,3.872219557
EO_l_central_theta_mean,-4.296120921,3.871900336
EO_l_central_theta_median,-4.296120921,3.871900336
EC_r_frontal_theta_mean,-3.307891634,3.862968663
EC_r_frontal_theta_median,-3.307891634,3.862968663
EO_m_posterior_theta_mean,-4.498063126,3.852371164
EO_m_posterior_theta_median,-4.498063126,3.852371164
EO_l_central_alpha_mean,-1.962318298,3.803434674
EO_l_central_alpha_median,-1.962318298,3.803434674
EO_m_posterior_alpha_mean,-1.928248151,3.792494015
EO_m_posterior_alpha_median,-1.928248151,3.792494015
EO_l_frontal_theta_mean,-5.35796271,3.772119039
EO_l_frontal_theta_median,-5.35796271,3.772119039
EO_r_posterior_theta_mean,-4.32272699,3.749293981
EO_r_posterior_theta_median,-4.32272699,3.749293981
EO_r_central_theta_mean,-3.784449457,3.741034749
EO_r_central_theta_median,-3.784449457,3.741034749
EO_r_posterior_alpha_mean,-1.892480978,3.645561713
EO_r_posterior_alpha_median,-1.892480978,3.645561713
EC_r_central_delta_mean,-2.051604954,3.629248604
EC_r_central_delta_median,-2.051604954,3.629248604
EO_l_frontal_delta_mean,-2.954254597,3.62055836
EO_l_frontal_delta_median,-2.954254597,3.62055836
EO_r_central_alpha_mean,-1.989325624,3.596741471
EO_r_central_alpha_median,-1.989325624,3.596741471
EC_m_central_delta_mean,-2.123059515,3.592160794
EC_m_central_delta_median,-2.123059515,3.592160794
EC_l_frontal_theta_mean,-3.280379496,3.532173433
EC_l_frontal_theta_median,-3.280379496,3.532173433
EC_m_frontal_delta_mean,-2.24628577,3.459409487
EC_m_frontal_delta_median,-2.24628577,3.459409487
EO_l_posterior_alpha_mean,-1.962364474,3.456158313
EO_l_posterior_alpha_median,-1.962364474,3.456158313
EO_r_frontal_delta_mean,-2.862093427,3.359650022
EO_r_frontal_delta_median,-2.862093427,3.359650022
EO_m_posterior_delta_mean,-2.867026553,3.348095327
EO_m_posterior_delta_median,-2.867026553,3.348095327
EC_m_central_theta_mean,-3.449304545,3.326382245
EC_m_central_theta_median,-3.449304545,3.326382245
EO_m_frontal_delta_mean,-2.971978894,3.242735404
EO_m_frontal_delta_median,-2.971978894,3.242735404
EC_r_central_theta_mean,-3.178475522,3.237627914
EC_r_central_theta_median,-3.178475522,3.237627914
EC_m_posterior_theta_mean,-2.993134244,3.224561031
EC_m_posterior_theta_median,-2.993134244,3.224561031
EC_l_central_theta_mean,-3.195554869,3.175107124
EC_l_central_theta_median,-3.195554869,3.175107124
EO_r_central_delta_mean,-2.68034897,3.150247948
EO_r_central_delta_median,-2.68034897,3.150247948
EC_l_posterior_theta_mean,-2.772171887,3.131816403
EC_l_posterior_theta_median,-2.772171887,3.131816403
EO_l_central_delta_mean,-2.741353827,3.085062371
EO_l_central_delta_median,-2.741353827,3.085062371
EC_r_posterior_theta_mean,-2.761880743,3.0775281
EC_r_posterior_theta_median,-2.761880743,3.0775281
EC_r_frontal_alpha_mean,-2.695578899,3.071913663
EC_r_frontal_alpha_median,-2.695578899,3.071913663
EO_l_posterior_delta_mean,-2.737470241,3.031877414
EO_l_posterior_delta_median,-2.737470241,3.031877414
EC_l_frontal_alpha_mean,-2.62630795,3.0317418
EC_l_frontal_alpha_median,-2.62630795,3.0317418
EO_r_posterior_delta_mean,-2.788397603,3.011676575
EO_r_posterior_delta_median,-2.788397603,3.011676575
EC_m_frontal_alpha_mean,-2.497462517,2.989127869
EC_m_frontal_alpha_median,-2.497462517,2.989127869
EO_m_central_delta_mean,-3.029799818,2.815164303
EO_m_central_delta_median,-3.029799818,2.815164303
EC_m_central_alpha_mean,-2.50693185,2.683374431
EC_m_central_alpha_median,-2.50693185,2.683374431
EC_r_central_alpha_mean,-2.563690331,2.639942505
EC_r_central_alpha_median,-2.563690331,2.639942505
EC_l_central_alpha_mean,-2.607182958,2.592792025
EC_l_central_alpha_median,-2.607182958,2.592792025
EC_l_posterior_alpha_mean,-2.778591859,2.409088177
EC_l_posterior_alpha_median,-2.778591859,2.409088177
EC_m_posterior_alpha_mean,-2.655028963,2.352897159
EC_m_posterior_alpha_median,-2.655028963,2.352897159
EC_r_posterior_alpha_mean,-2.750989903,2.145728538
EC_r_posterior_alpha_median,-2.750989903,2.145728538
